team_id,market,name,alias,founded,mascot,fight_song,championships_won,conference_id,division_id,venue_id
2eef738d-c637-4b12-b8df-4b79efcce71e,,,,,,,,,,
6653b9f3-44c6-4b23-8d15-d32aebdee1f9,,,,,,,,,,
7b5a4b0e-d443-469e-8639-a27f8a3b5d55,,,,,,,,,,
1003f810-14bf-11f0-9f36-d9ba58a137df,,,,,,,,,,
558f07ed-85b3-447d-bdd2-9cd98ca3a547,,,,,,,,,,
43838b74-5606-4a4c-b8bb-9e6072e45031,,,,,,,,,,
4b7ab0a0-c1e3-4a58-b679-77353e70a5eb,Drake,Bulldogs,DRKE,1881,Griff,D-Song,1,c320231c-eec0-4b9c-b09e-016280763cf2,6457fab7-b7f1-4f6b-84be-cd713e36070d,d80a63f2-ce57-4312-833d-72bf8ba6f1b5
98f25c6f-f79c-447b-8131-700f826d388a,,,,,,,,,,
56ba7533-3ea8-4ae9-a192-3ea51a7b0b90,,,,,,,,,,
f049d124-7d8f-4259-b257-ad154c4d5964,,,,,,,,,,
0e06bfbe-01ef-414d-a6a7-53432f547586,,,,,,,,,,
1032f2f8-6a94-43dd-9cdd-03a36804cb89,Union (KY),Bulldogs,UNIC,,,,,68307cdb-1510-49f9-a185-5e0811d0368d,a590be2a-ad78-4ca1-818b-a14b4c369100,
7cea6bcb-8ecd-4c92-9b13-31345051ab82,Stanford,Cardinal,STAN,1891,,Come Join The Band,2,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a338a835-dd2b-4723-a886-d761bbaf491d
4571a7ab-a595-4cd8-a06e-fcb6f722fe00,Montana-Western,Bulldogs,UMW,,,,,310a49d2-421b-4f00-9b6c-2e5cf312c9f6,a590be2a-ad78-4ca1-818b-a14b4c369100,
eacced25-52d9-4c27-ab9d-ea9aef995e82,South Florida,Bulls,USF,1956,Rocky D. Bull,Golden Brahman March,0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,11833950-c0a5-4188-8a82-b5488211ca80
5fb529f6-f6b3-4892-a188-9b38addcc9a3,Buffalo,Bulls,BUFF,1846,Victor E. Bull,Victory March,0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,9dce8c9b-13c6-41a7-a280-4d8993a594f3
9f7a0ea2-afe0-4eae-b5de-3c31910c600a,,,,,,,,,,
f4c3d977-2524-496c-be24-e7710916c92d,,,,,,,,,,
29a01b87-f6c2-487b-a0ad-4d6d2d72f16f,,,,,,,,,,
17e615ac-9e5e-4b7e-b148-79cfbc2009eb,,,,,,,,,,
8109f68e-0caa-4dab-92fe-eb862c6e39c5,,,,,,,,,,
7106ebd0-dbf7-4202-a06d-915e8073e317,,,,,,,,,,
1507970c-7b7f-442c-8b52-bdac5f697380,,,,,,,,,,
1e8edb90-ea5e-4663-9a65-a30e51583711,,,,,,,,,,
5cecc23b-cb18-49f2-85ef-3717063e9dca,,,,,,,,,,
5b0018d4-52d0-4b53-b90c-2c597298a4bb,,,,,,,,,,
31303230-d14a-11ec-8af1-3598bba809d8,,,,,,,,,,
858b3a2b-f9c3-4497-a707-733cc1ea7516,,,,,,,,,,
8eef39af-bedf-48bd-8446-368e57bfb7b9,,,,,,,,,,
6489c587-507f-46a1-a3eb-ee9c2eee23f0,,,,,,,,,,
218752b3-df1a-4899-bc70-653ea15038ed,,,,,,,,,,
38756550-52d5-4713-ad46-014e8a3551da,,,,,,,,,,
b8828f0f-d7bb-4e7e-a278-854f509838e1,,,,,,,,,,
8c01427f-021a-449f-8fc8-e8c6ed01f340,,,,,,,,,,
297459ac-a24e-4523-a17b-0ec761d4601b,,,,,,,,,,
164b6de9-f682-45de-9cef-ace3558bffbc,Concordia-Moorhead,Cobbers,CONC,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
4736be13-a5c5-4477-991d-d3f57a306bdf,,,,,,,,,,
3d924b68-94e8-497d-bcbb-37eef4ff911f,Eastern Kentucky,Colonels,EKY,1874,The Colonel,"Hail, Hail, Eastern Maroons!",2,9ff5f231-e383-11ed-951e-a5f529384569,6457fab7-b7f1-4f6b-84be-cd713e36070d,12f36dc5-090d-413c-8330-da761d3a1bcb
03aa49b8-9a36-4e77-adf1-01cc5e2e6a14,,,,,,,,,,
98833e65-ab72-482d-b3c0-13f8656629c0,Nebraska,Cornhuskers,NEB,1869,"Herbie Husker, Lil' Red",Hail Varsity,5,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,6c656e44-7186-4da9-adfe-0d341bcacf86
ca14dc14-dfcf-4326-a7be-898a5bcd595b,Azusa Pacific,Cougars,AZPU,,,,,5ea721b5-367a-499e-9a53-ef761087b8d7,0c37e018-9a60-44dd-88af-e28ce4a4184b,
deea4446-2bee-4144-96bc-9f1e8ccceee8,Nicholls State,Colonels,NICH,1948,Colonel Tillou,Nicholls State Colonels Fight Song,0,499f3a80-13bc-4efa-8297-02a3383bb620,6457fab7-b7f1-4f6b-84be-cd713e36070d,00828546-ccd4-4f57-89b5-3ceeee59b6df
c3938316-631f-41fb-8f89-2c566118228e,Robert Morris,Colonials,RMU,1921,RoMo,Go Colonials ,0,f8037397-7826-4ad9-a5d4-15868fae76df,6457fab7-b7f1-4f6b-84be-cd713e36070d,7552087d-9bab-4959-b92f-dc657441168c
8177772e-e8b5-44c6-8dc2-a745b863ec3b,Vanderbilt,Commodores,VAN,1873,Mr. C,Dynamite!,0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,2f49d92d-c734-4794-bcd5-f830138ae93d
c5554609-655c-4e25-bf93-d6e6a98b0b6f,Mayville State,Comets,MSU,,,,,0640b507-31ce-453e-9a0e-675705aa5062,a590be2a-ad78-4ca1-818b-a14b4c369100,
ead657b1-f990-4b89-9402-761235cf3a20,,,,,,,,,,
a62b2dda-d22c-47bf-ad2c-60c66e64d8c7,,,,,,,,,,
fe17b7e0-9547-40e4-a5aa-f766c8c320bc,,,,,,,,,,
627b2e5c-3ba5-496e-9f9b-1c620247c1b7,,,,,,,,,,
38157fcd-b2d8-4ecf-ad50-272f8228bf34,,,,,,,,,,
1ff5428d-2e8c-4b0f-a5a6-ebff126111a2,,,,,,,,,,
e346442f-9228-4e94-8e9a-376c5ef7e796,,,,,,,,,,
efc41557-a738-43fa-9519-8fd0734923f9,,,,,,,,,,
0a2ac5e2-3a44-4ced-ac1e-5089fcbacf92,,,,,,,,,,
ce773fda-b51b-40d0-84f8-51b3a174884c,,,,,,,,,,
c41c02cb-b5ae-45d1-b88d-06d7c68feb78,,,,,,,,,,
19775492-f1eb-4bc5-9e15-078ebd689c0f,,,,,,,,,,
ed00911e-77b3-456f-a690-2168e35f9531,,,,,,,,,,
30919b0c-7316-414f-a393-7151252438cb,,,,,,,,,,
87fcaa51-93ab-44a6-8236-23d73fb73226,,,,,,,,,,
3ed1a496-46af-4c0e-be37-c76ee352d702,,,,,,,,,,
2d2b2690-4c17-4acb-ae39-044b36f14758,,,,,,,,,,
650f0a5a-9ef7-4098-ac9d-42b3645646c4,,,,,,,,,,
3d32a14a-55e7-429a-9f6f-39aac5955191,,,,,,,,,,
d335c726-44aa-4b69-8271-59d42d691cba,,,,,,,,,,
7d99220b-0148-457e-a802-5b395f54462d,,,,,,,,,,
a9d1dba3-d83d-49ec-94cc-ddbf57c5a649,,,,,,,,,,
d476d0cc-db5d-463d-ae30-5075ecb3c548,,,,,,,,,,
8d651eb7-14f8-4bae-a490-276cef79111b,,,,,,,,,,
5649d2fc-1e64-44ac-a0f2-9d96db4769e9,,,,,,,,,,
22739891-4203-4907-9b2c-2a416d007105,,,,,,,,,,
5c218a3b-a013-4037-97b6-603c9502b701,,,,,,,,,,
b59ad9ae-b8ec-4f8e-9bd2-ec5b4af41e57,,,,,,,,,,
d20f9ddf-39c6-4c9a-8871-6a2c7d85adf6,,,,,,,,,,
f4a0ba75-0d10-4ef9-95ac-66eaa44e0851,,,,,,,,,,
4c834350-f09c-11ef-84f9-1bccf517e62b,Wisconsin-La Crosse,Eagles,UWLC,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
28f2ce75-b0ca-4cd3-a313-379168b0da95,Morehead State,Eagles,MORE,1887,Beaker,"Fight, fight, fight for Morehead",0,c320231c-eec0-4b9c-b09e-016280763cf2,6457fab7-b7f1-4f6b-84be-cd713e36070d,cd3055c9-e9df-40c2-ba06-9bef851db7a5
63297e60-1982-11ed-99fe-2fc534480fcf,Faulkner,Eagles,FAUL,,,,,576b61f7-e51b-4e3e-aee3-d377d45be229,a590be2a-ad78-4ca1-818b-a14b4c369100,
1ec48c6a-638f-4a79-a134-ec43bd506612,Georgia Southern,Eagles,GASO,1906,"Freedom, GUS","Eagle Fanfare, Georgia Southern Fight Song",0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d3191a90-4fa2-4201-9713-e60118c2eac7
1be9f15a-922a-4eb3-bcf1-d40bd5a82423,Reinhardt,Eagles,REIN,,,,,68307cdb-1510-49f9-a185-5e0811d0368d,a590be2a-ad78-4ca1-818b-a14b4c369100,
f8e7c5f8-5865-4e7c-b221-c88a464f8f28,North Carolina Central,Eagles,NCCU,1910,Eddie the Eagle,Dear Old N.C.C.,0,6973b296-7d94-4d07-9f83-c9576b315f91,6457fab7-b7f1-4f6b-84be-cd713e36070d,ae3177a3-ec09-4fc6-b020-d2d1de8aa385
20827bfd-4930-4921-8273-1802423e2be7,,,,,,,,,,
fc96c960-dd08-11ec-ad0e-ef7bd5e8ba49,,,,,,,,,,
0fdbf00d-49c6-4c31-abb1-b40cab08c40e,,,,,,,,,,
414c082c-c3b2-467f-b37d-0f08804a0f60,,,,,,,,,,
3a4dd01a-14f3-4d0e-bf80-6b9a1f9ce508,,,,,,,,,,
ea3082ec-f885-4a98-82e6-1893401e79fe,,,,,,,,,,
e53144d2-4305-422f-a4ce-43b4341cc2fc,,,,,,,,,,
7c3b8861-5e43-4d9d-b928-3cfd61e910ad,,,,,,,,,,
11858510-3663-4a1c-ae7f-0eb91c4c5066,,,,,,,,,,
ab9ce3fe-c326-4524-99fa-cb88def8e647,,,,,,,,,,
397830a6-c9c2-4c76-bcbc-cb1cdba768f0,,,,,,,,,,
9f40a53c-d4bc-4d58-8208-2227634f9454,,,,,,,,,,
a9ea6143-d1c9-414d-81ff-7c57a10baf1f,,,,,,,,,,
52b8ad3d-67ba-45dc-ada8-a6a40844c56c,,,,,,,,,,
2731fb80-0018-48db-98cf-654bed5cdd46,,,,,,,,,,
9cdcab2b-d599-44dd-9939-c4e6d59587cb,,,,,,,,,,
d7f19bff-74e7-4b71-a221-12dfeb144fd8,,,,,,,,,,
0d03d2d6-1243-4b1f-b3c8-45be1145ac7b,,,,,,,,,,
2d824a5f-e706-45b8-9d20-434ed5dd5c2f,,,,,,,,,,
018452d7-9b83-402b-9428-c8a34e87df5b,,,,,,,,,,
ff1fb4d9-06b0-4ff3-a931-53e0071b2cf4,,,,,,,,,,
125d1620-8b51-4d2e-9cc5-17370add86a2,,,,,,,,,,
4318b2b7-0b61-4509-b776-001b08c09dcc,,,,,,,,,,
4c292bfb-5e41-4821-9429-f33c74606fd0,,,,,,,,,,
a92d587c-2564-4935-a9e4-d26d6437c171,,,,,,,,,,
e2492d05-9414-41fb-b7ef-99b27cf358e6,,,,,,,,,,
c765cbff-99d8-4c43-8f6b-e49577ca18fa,,,,,,,,,,
eed7f0d6-72e6-4488-8baa-5ee8e3375ba9,California,Golden Bears,CAL,1868,Oski,Fight for California,5,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d99f6e35-5322-474f-a256-9ef5f7f077c8
dfe2c339-976b-4bb6-b940-5b0eba3b21b5,,,,,,,,,,
eb76bf18-c5ae-4075-ac07-589b8b0a8432,Kutztown,Golden Bears,KUP,,,,,b42fbccc-5182-40bf-8d99-213a80dcf327,0c37e018-9a60-44dd-88af-e28ce4a4184b,
e1e5cda1-1ba9-4e43-bf0a-178c5e790ca2,Johnson C. Smith,Golden Bulls,JCSU,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,2a99aa05-f3ef-406f-99a8-3de7340dda61
7b1dbcdb-34b2-479e-9b6b-4c7221e7f743,,,,,,,,,,
a4393e78-2c8a-4781-bab4-03503bfff141,Western New England,Golden Bears,WNEU,,,,,0b87cfb1-c1c5-4033-bbc2-4890d344b97f,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
f33ab85a-2f44-43ea-85e0-155e97561b8e,,,,,,,,,,
8f94c0ae-65d7-4d7c-95ef-d799e6123f24,Clarion,Golden Eagles,CUP,,,,,b42fbccc-5182-40bf-8d99-213a80dcf327,0c37e018-9a60-44dd-88af-e28ce4a4184b,
7a04d7e0-90cb-4497-8622-c53e284c2c19,Southern Miss,Golden Eagles,USM,1910,Seymour d'Campus,Southern Miss to the Top,0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7dc4adc9-2066-4a1a-ab91-782d3c9ae5d4
6d775a8d-4511-4b1a-9bac-164e363db32e,Charleston (WV),Golden Eagles,UCWV,,,,,663b118f-d664-4fd2-adea-7dbd1f997e12,0c37e018-9a60-44dd-88af-e28ce4a4184b,
96c9ed4c-75c8-4141-9a46-e38855b13087,,,,,,,,,,
86fd55fa-3c1e-4dbe-beee-1853dbc88900,,,,,,,,,,
6f81c322-8398-4f16-83ee-d10cd85e2184,,,,,,,,,,
83bca544-81f2-46cd-8f83-3fe8dbd73a33,,,,,,,,,,
224af2d3-3f5d-4a5c-9794-31c393ee77d3,,,,,,,,,,
073da9d4-85ed-4d25-8834-c71e573838b2,,,,,,,,,,
709c25ab-2674-4d9f-9571-69c5ee9363b6,,,,,,,,,,
fea49201-c661-4cb0-b418-20290773e884,,,,,,,,,,
776b1d36-eb57-437c-8827-1344b03c7593,,,,,,,,,,
cf0465d2-4f02-49ce-b69c-cefb4608c1c6,,,,,,,,,,
dc99beff-fa60-40a8-8b8a-316f7cea3e93,,,,,,,,,,
d37b8146-a1f6-4f57-8569-884073b3d071,,,,,,,,,,
e2a2c23d-3d8d-4f9e-9bed-8a432071f1a7,,,,,,,,,,
d89b5e61-f3e4-4cf5-98c1-f7e0ec9a76ab,,,,,,,,,,
6551124f-312e-49c8-87c4-d1cba14133c7,,,,,,,,,,
86ea7237-2634-4ce2-bbc4-6538776b930e,,,,,,,,,,
71bda4ee-51cd-448e-a720-bb88f932a4b9,,,,,,,,,,
50f19320-e5d1-453b-8565-469703ef1697,,,,,,,,,,
276cc093-ab3a-4298-8dfe-694dbc153525,,,,,,,,,,
775f81ea-0942-458c-8e7a-e24f98800ac3,,,,,,,,,,
5b99da48-b028-440f-b600-65c50cb8a1d4,,,,,,,,,,
71b631c0-4e39-40c1-9112-555e90c9313c,,,,,,,,,,
a5348624-82b2-41e6-b748-492821883610,Saint Anselm,Hawks,STA,,,,,74cb3095-362a-4c90-8c61-24b979a0df6c,0c37e018-9a60-44dd-88af-e28ce4a4184b,
6d5ccf66-48ec-4bb7-98c3-99f50207a221,Quincy,Hawks,QU,,,,,cd553725-acbe-496a-bae9-ed8ab6456a50,0c37e018-9a60-44dd-88af-e28ce4a4184b,
af0fddc6-0c32-490c-a7a2-5be5dda97999,Shorter,Hawks,SHRT,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
465236db-280e-49a6-9575-feb4ca20b9b4,,,,,,,,,,
542d0895-0f3e-4ef8-a2fa-99cfad478e2b,,,,,,,,,,
a2ee495d-37c7-45ac-ac3d-d3a492a219c1,,,,,,,,,,
6b1ebd18-bdfe-4fae-b53b-280b8d8c66dc,,,,,,,,,,
018e079b-3848-49bf-8fc6-2d44bbc120a0,,,,,,,,,,
091bd8fc-f3e8-4245-834d-44bfdbb4398c,,,,,,,,,,
a5431871-5205-4288-bb00-72fc0360523d,,,,,,,,,,
e65ef52d-6a34-426e-816e-040258d2f33b,,,,,,,,,,
fa0eb091-8e35-49c7-b00f-269794a99a61,,,,,,,,,,
5a9498fc-bae2-49d2-af1d-e13d07f4e68f,,,,,,,,,,
a09e634d-39a8-4aa8-81a4-7337580a31f4,,,,,,,,,,
8ddf8cd0-faec-43e4-b194-2ebc0eb6dfa0,,,,,,,,,,
a4519544-6513-4ed9-bc6b-3b8c415530c3,,,,,,,,,,
b5bacc1b-c282-4d2c-b687-747e5c612169,Concordia (AL),Hornets,CCA,,,,,ab0298d3-527e-40c8-ae4b-f328e5303aa6,aa5db6ca-f9b2-4ab9-8e07-6a249ddf0c82,
fce005d9-c29b-4f9c-836b-92a25e765f28,,,,,,,,,,
ce6b4938-8af7-425d-a420-099f55c136ce,,,,,,,,,,
d8c41c53-e302-4425-b95d-532bdbf868a2,,,,,,,,,,
a610942f-820c-4fc7-9a32-79df473a3e6b,Michigan Tech,Huskies,MTU,,,,,65e9fcaf-9ab3-484c-a238-150424c38159,0c37e018-9a60-44dd-88af-e28ce4a4184b,bf0ee7a0-09ad-11ec-a067-9b4fd550fd6a
2f475a40-df87-43a7-b8a9-c36a43edff21,Miami (FL),Hurricanes,MIA,1925,Sebastian the Ibis,Miami U How-Dee-Do,5,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,280bf6ac-33d9-4e2c-a4bd-af2612f61d00
